id_noticia,fuente,url,titulo,fecha_publicacion,autor,seccion,resumen,cuerpo_texto,metodo_extraccion,fecha_extraccion
11,La República,https://larepublica.pe/politica/2026/06/23/excanciller-manuel-rodriguez-cuadros-anuncio-su-retiro-del-equipo-tecnico-de-juntos-por-el-peru-hnews-2044861,Excanciller Manuel Rodríguez Cuadros anunció su retiro del equipo técnico de Juntos por el Perú,2026-06-23T19:32:59-05:00,Redacción La República,Política,"El excanciller anunció el fin de su labor como asesor del partido Juntos por el Perú tras las declaraciones de Roberto Sánchez, quien denunció un presunto fraude electoral y adelantó que no reconocerá los resultados de la segunda vuelta.","El excanciller Manuel Rodríguez Cuadros anunció mediante redes sociales su retiro del equipo técnico de Juntos por el Perú. Su decisión se da tras la denuncia de Roberto Sánchez sobre un presunto 'fraude en desarrollo' y su rechazo a reconocer los resultados de la segunda vuelta. ""Una vez culminada la campaña electoral, ha culminado también mi asesoría como parte del equipo técnico de Juntos por el Perú"". De igual manera, manifestó que su integración al partido político buscaba mejorar las condiciones del país. “Fue una opción para dotar al país de una alternativa democrática, de recuperación ...",Scraping,2026-06-23 19:38:16
12,La República,https://larepublica.pe/politica/2026/06/23/sociedad-nacional-de-pesqueria-recibe-trato-privilegiado-del-fujimorismo-en-el-congreso-hnews-1335311,Sociedad Nacional de Pesquería recibe trato privilegiado del fujimorismo en el Congreso,2026-06-23T18:27:22-05:00,Redacción La República,Política,"El presidente del Legislativo, el fujimorista Fernando Rospigliosi, se niega a poner a debate una ley que refuerza la prohibición de la pesca industrial en zonas reservadas, como Paracas, lo que favorece al gremio de las grandes empresas pesqueras, cuyos representantes mantienen contacto con Fuerza Popular. En el último pleno del Congreso, parlamentarios de diversos grupos, incluso del fujimorismo, declararon estar a favor de la iniciativa.","Los representantes de la Sociedad Nacional de Pesquería (SNP), el gremio de las principales compañías de pesca a escala industrial, han sido recibidos 136 veces en el Congreso desde marzo del 2024 hasta la fecha. Estos encuentros ocurrieron en un periodo en el que la bancada fujimorista le otorgó privilegios, como la anulación de multas por pescar en la Reserva Nacional de Paracas y su respaldo para que la pesca industrial ingrese en áreas prohibidas. El fujimorista Raúl Huamán Coronado, quien preside la Comisión de Producción, Micro y Pequeña Empresa y Cooperativas, recomendó el archivamiento...",Scraping,2026-06-23 19:38:19
13,La República,https://larepublica.pe/politica/2026/06/23/onpe-aclara-que-solo-faltan-las-resoluciones-de-actas-observadas-para-terminar-el-conteo-hnews-938239,ONPE aclara que solo faltan las resoluciones de actas observadas para terminar el conteo,2026-06-23T18:16:05-05:00,Redacción La República,Política,"Keiko Fujimori ha señalado supuesta demora por parte de la institución. ""Cada día de retraso de no reconocer los resultados es un día que se pierde para un gobierno de transición"", dijo.","La ONPE comunicó que espera el envío de las resoluciones de actas observadas por parte de algunos Jurados Electorales Especiales (JEE) para incorporar estas al cómputo oficial y lograr el conteo al 100%, a fin de proclamar el resultado de la segunda vuelta presidencial. “Una vez recibidas (las actas observadas) nuestro personal procederá con su procesamiento e incorporación inmediata al cómputo oficial con lo cual se completaría el 100% de actas contabilizadas”, se lee en el comunicado. Este pronunciamiento llega tan solo días después de que Keiko Fujimori, quien ocupa el primer lugar en el co...",Scraping,2026-06-23 19:38:22
14,La República,https://larepublica.pe/politica/2026/06/23/puno-rechaza-presidencia-de-keiko-fujimori-hnews-808956,"SUTEP Puno no reconocerá a Keiko Fujimori como presidenta: ""Su gobierno sería ilegítimo""",2026-06-23T17:31:34-05:00,Redacción La República,Política,"Alexander Pilco, secretario regional del Sindicato Unitario de Trabajadores en la Educación del Perú (SUTEP), calificó de ""ilegítimo"" e ""impresentable"" un eventual mandato fujimorista. El dirigente señaló que la lideresa de Fuerza Popular carece de respaldo popular en Puno, donde su partido apenas alcanzó el 14% de votos.","Con información de Liubomir Fernández El secretario regional del Sindicato Unitario de Trabajadores en la Educación del Perú (SUTEP) en Puno, Alexander Pilco, anunció que el sindicato de maestros no reconocerá la legitimidad de Keiko Fujimori si llega a ser proclamada presidenta de la República. ""Por la cantidad de votos que ha obtenido en Puno, la señora Fujimori sería ilegítima. Puno no la va a reconocer como gobierno"", señaló Pilco para el medio. Además, la postura del gremio se alinea con los reclamos del candidato de Juntos por el Perú, Roberto Sánchez, quien denunció presuntas irregulari...",Scraping,2026-06-23 19:38:25
15,La República,https://larepublica.pe/politica/2026/06/23/roberto-sanchez-anuncia-que-no-reconocera-el-gobierno-de-keiko-fujimori-y-convoca-a-nueva-marcha-hnews-1958335,Roberto Sánchez: “No reconoceremos el gobierno de la señora Fujimori”,2026-06-23T17:24:32-05:00,Redacción La República,Política,"Roberto Sánchez, candidato presidencial de Juntos por el Perú, señaló que su agrupación no reconocerá un eventual gobierno de Keiko Fujimori, tras denunciar irregularidades en el conteo de votos del extranjero. Además, convocó a la ciudadanía a una movilización nacional para este sábado 27 de junio.","""No reconoceremos el gobierno de la señora Fujimori"", señaló Roberto Sánchez, candidato presidencial de Juntos por el Perú, durante una conferencia de prensa en su local de campaña. El candidato acusó al Jurado Nacional de Elecciones (JNE) de modificar las leyes para favorecer a la lideresa de Fuerza Popular. Roberto Sánchez sostuvo que el organismo electoral cometió una falta al publicar una resolución de último momento que alteró el conteo de los votos en el exterior. “La prueba determinante es la existencia de dicha norma modificatoria que se expidió en pleno proceso electoral y no requiere...",Scraping,2026-06-23 19:38:27
16,The New York Times,https://www.nytimes.com/2026/04/16/business/media/notus-news-to-become-the-star.html,Politics News Site NOTUS to Become ‘The Star’,2026-04-16T20:28:51Z,Katie Robertson,Politics,The Washington publication is rebranding as it expands its local news and sports coverage in the wake of substantial layoffs at The Washington Post.,Sin texto disponible,API,2026-06-23 20:21:09
17,The New York Times,https://www.nytimes.com/2025/11/02/us/politics/trump-pirro-washington-prosecutors.html,Trump’s Retribution Campaign Leaves D.C. Prosecutor’s Office in Crisis,2025-11-02T10:00:52Z,Alan Feuer,Politics,"Few places have felt the effects as palpably as the U.S. attorney’s office in Washington, which is deeply enmeshed in the workings of government and has filed criminal cases against President Trump.",Sin texto disponible,API,2026-06-23 20:21:09
18,The New York Times,https://www.nytimes.com/2026/04/27/us/politics/cole-allen-suspect-washington-correspondents-dinner-shooting.html,"Grievance Propelled Gala Attack Suspect Across Country, Authorities Say",2026-04-27T09:04:16Z,"Amy Qin, Chelsia Rose Marcius and Shawn Hubler",Politics,A man who has worked as a tutor and graduated from the California Institute of Technology was charged with trying to assassinate the president after an armed attack at the White House correspondents’ dinner.,Sin texto disponible,API,2026-06-23 20:21:09
19,The New York Times,https://www.nytimes.com/2025/08/19/us/politics-gun-violence-mass-shootings-washington-dc.html,The Politics of Crime Are Perilous for Left and Right Alike,2025-08-19T09:02:04Z,Shaila Dewan,Politics,"President Trump has latched on to concerns about crime, as liberals point to its decline. The politics often flip when it comes to mass shootings.",Sin texto disponible,API,2026-06-23 20:21:09
20,The New York Times,https://www.nytimes.com/2026/01/09/us/politics/ballot-measures-washington-state-wealthy.html,A Financier’s Twist on Buying Influence: Bankrolling Ballot Measures,2026-01-09T10:02:41Z,Anna Griffin,Politics,"Brian Heywood, a Seattle-area hedge fund founder, has spent millions to put conservative initiatives in front of Washington lawmakers and voters. Next up: parental rights and transgender athletes.",Sin texto disponible,API,2026-06-23 20:21:09
21,The New York Times,https://www.nytimes.com/2026/03/19/world/asia/japan-takaichi-washington-internship.html,How Japan’s Leader Found Her Voice in D.C. Decades Ago,2026-03-19T09:04:34Z,Javier C. Hernández and Hisako Ueno,Politics,Prime Minister Sanae Takaichi got her start in politics as an intern for a trailblazing Colorado lawmaker. She returns to Washington this week to meet with President Trump.,Sin texto disponible,API,2026-06-23 20:21:09
22,The New York Times,https://www.nytimes.com/2025/08/25/us/politics/washington-dc-trump.html,"With Trump’s Takeover, Washington Finds a Mission to Resist",2025-08-25T14:35:27Z,"Clyde McGrady, Bernard Mokam and Pooja Salhotra",Politics,"Known more for their museums, monuments and government buildings than their culture, Washingtonians are showing a spirit of dissent as protesters dog federal agents in their streets.",Sin texto disponible,API,2026-06-23 20:21:09
23,The New York Times,https://www.nytimes.com/2025/11/02/us/politics/syrian-president-al-shara-washington-visit.html,Syria’s President to Visit Washington for First Time Since Taking Power,2025-11-02T17:20:52Z,Raja Abdulrahim,Politics,"The president, Ahmed al-Shara, was until recently wanted by the United States as a terrorist with a $10 million bounty on his head.",Sin texto disponible,API,2026-06-23 20:21:09
24,The New York Times,https://www.nytimes.com/2026/04/27/us/politics/king-charles-washington-trump.html,King Charles and Queen Camilla Arrive in the United States,2026-04-27T19:12:36Z,Michael D. Shear,Politics,"The royals will spend four days in the United States, two of them in the capital.",Sin texto disponible,API,2026-06-23 20:21:09
25,The New York Times,https://www.nytimes.com/2026/02/15/us/politics/trumps-american-cult-of-personality.html,Trump’s Relentless Self-Promotion Fosters an American Cult of Personality,2026-02-15T10:02:19Z,Peter Baker,Politics,"President Trump has engaged in a spree of self-aggrandizement unlike any of his predecessors, fostering a mythologized superhuman persona and making himself the inescapable force at home and around the world.",Sin texto disponible,API,2026-06-23 20:21:09
